Nama Penyakit,Nama Hewan,Gejala,Penanganan Pertama
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Heartworm,Anjing,"Batuk, kelelahan, kesulitan bernapas, tambahan gejala","Jaga anjing tetap tenang, beri cairan, pantau gejala pernapasan, hindari aktivitas fisik yang berat, segera konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Leukemia Virus,Kucing,"Penurunan nafsu makan, kelesuan, demam, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
Feline Immunodeficiency Virus,Kucing,"Penurunan berat badan, infeksi berulang, tambahan gejala","Isolasi kucing yang terinfeksi, berikan perawatan suportif, konsultasi dokter hewan. Pastikan untuk konsultasi dengan dokter hewan."
Leptospirosis,Anjing,"Demam, muntah, gagal ginjal, kelesuan, tambahan gejala","Pastikan anjing tidak dehidrasi dengan memberi air bersih, bawa ke tempat yang teduh, hindari aktivitas fisik, dan segera konsultasi dokter. Pastikan untuk konsultasi dengan dokter hewan."
